CONTROLN,merged_labels,neigh_labels,hist_labels
17726,3,0,1
17729,0,1,1
17734,1,1,0
17737,2,0,0
17739,1,1,0
17745,0,1,1
17748,0,1,1
17753,0,1,1
17754,0,1,1
17755,1,1,0
17756,0,1,1
17757,0,1,1
17760,1,1,0
17761,1,1,0
17763,0,1,1
17764,0,1,1
17772,1,1,0
17779,1,1,0
17782,1,1,0
17783,0,1,1
17784,0,1,1
17786,1,1,0
17788,0,1,1
17789,0,1,1
17791,0,1,1
17795,1,1,0
17798,1,1,0
17801,0,1,1
17803,0,1,1
17804,0,1,1
17808,1,1,0
17814,0,1,1
17820,0,1,1
17825,1,1,0
17833,0,1,1
17834,2,0,0
17837,1,1,0
17842,3,0,1
17845,1,1,0
17846,0,1,1
17849,1,1,0
17850,3,0,1
17852,3,0,1
17859,1,1,0
17861,3,0,1
17867,1,1,0
17868,0,1,1
17872,0,1,1
17873,0,1,1
17878,3,0,1
17888,3,0,1
17910,1,1,0
17912,0,1,1
17915,2,0,0
17919,0,1,1
17921,1,1,0
17925,3,0,1
17929,0,1,1
17931,0,1,1
17934,0,1,1
17936,1,1,0
17937,0,1,1
17938,0,1,1
17940,2,0,0
17941,3,0,1
17943,2,0,0
17944,2,0,0
17947,3,0,1
17948,3,0,1
17949,3,0,1
17953,3,0,1
17954,2,0,0
17958,2,0,0
17959,3,0,1
17961,3,0,1
17963,2,0,0
17964,3,0,1
17965,2,0,0
17968,3,0,1
17969,3,0,1
17979,2,0,0
17981,2,0,0
17990,2,0,0
17998,3,0,1
18006,0,1,1
18012,2,0,0
18014,1,1,0
18015,1,1,0
18016,1,1,0
18017,1,1,0
18018,3,0,1
18028,2,0,0
18036,2,0,0
18038,3,0,1
18040,2,0,0
18046,3,0,1
18051,0,1,1
18053,2,0,0
18055,3,0,1
18059,2,0,0
18061,3,0,1
18064,2,0,0
18065,3,0,1
18066,2,0,0
18067,3,0,1
18069,3,0,1
18077,1,1,0
18079,1,1,0
18081,1,1,0
18082,3,0,1
18086,0,1,1
18089,1,1,0
18091,0,1,1
18092,0,1,1
18095,3,0,1
18096,0,1,1
18101,1,1,0
18104,1,1,0
18108,2,0,0
18112,3,0,1
18114,3,0,1
18118,3,0,1
18119,3,0,1
18120,2,0,0
18121,3,0,1
18126,2,0,0
18128,3,0,1
18130,3,0,1
18137,3,0,1
18140,3,0,1
18143,3,0,1
18144,3,0,1
18147,3,0,1
18150,2,0,0
18151,3,0,1
18152,3,0,1
18155,2,0,0
18156,2,0,0
18157,3,0,1
18160,2,0,0
18164,3,0,1
18167,2,0,0
18168,3,0,1
18169,3,0,1
18171,2,0,0
18174,3,0,1
18181,2,0,0
18182,3,0,1
18183,3,0,1
18186,3,0,1
18193,3,0,1
18194,3,0,1
18195,2,0,0
18196,2,0,0
18198,2,0,0
18200,2,0,0
18202,2,0,0
18206,3,0,1
18207,3,0,1
18209,2,0,0
18210,3,0,1
18211,3,0,1
18212,3,0,1
18218,2,0,0
18223,3,0,1
18225,3,0,1
18226,3,0,1
18228,2,0,0
18237,2,0,0
18238,2,0,0
18252,3,0,1
18256,2,0,0
18257,2,0,0
18262,2,0,0
18264,3,0,1
18266,2,0,0
18272,3,0,1
18275,3,0,1
18279,3,0,1
18289,3,0,1
18290,3,0,1
18291,1,1,0
18296,2,0,0
18297,3,0,1
18298,3,0,1
18302,3,0,1
18304,2,0,0
18310,2,0,0
18311,1,1,0
18312,2,0,0
18314,2,0,0
18317,3,0,1
18319,3,0,1
18320,1,1,0
18322,2,0,0
18323,3,0,1
18324,3,0,1
18326,2,0,0
18327,2,0,0
18328,2,0,0
18330,2,0,0
18331,3,0,1
18337,2,0,0
18338,3,0,1
18339,2,0,0
18340,2,0,0
18341,3,0,1
18343,3,0,1
18347,2,0,0
18350,3,0,1
18359,2,0,0
18361,3,0,1
18364,3,0,1
18366,2,0,0
18371,2,0,0
18374,2,0,0
18380,3,0,1
18381,2,0,0
18383,2,0,0
18384,3,0,1
18388,2,0,0
18390,2,0,0
18391,1,1,0
18401,3,0,1
18402,2,0,0
18403,2,0,0
18404,2,0,0
18408,3,0,1
18410,3,0,1
18411,3,0,1
18414,2,0,0
18419,2,0,0
18421,2,0,0
18425,3,0,1
18428,2,0,0
18429,2,0,0
18433,2,0,0
18438,2,0,0
18439,0,1,1
18445,2,0,0
18450,3,0,1
18453,3,0,1
18454,2,0,0
18460,3,0,1
18461,3,0,1
18465,3,0,1
18466,2,0,0
18469,3,0,1
18470,2,0,0
18471,2,0,0
18474,3,0,1
18475,3,0,1
18478,3,0,1
18491,3,0,1
18496,3,0,1
18498,3,0,1
18499,2,0,0
18500,2,0,0
18507,2,0,0
18508,1,1,0
18509,0,1,1
18518,3,0,1
18519,1,1,0
18520,2,0,0
18523,1,1,0
18524,1,1,0
18526,2,0,0
18532,3,0,1
18537,2,0,0
18540,2,0,0
18542,3,0,1
18543,2,0,0
18545,3,0,1
18554,3,0,1
18556,0,1,1
18559,3,0,1
18560,0,1,1
18564,2,0,0
18571,2,0,0
18573,2,0,0
18576,2,0,0
18578,2,0,0
18585,0,1,1
18592,3,0,1
18593,1,1,0
18594,2,0,0
18596,1,1,0
18599,0,1,1
18601,1,1,0
18606,0,1,1
18608,3,0,1
18610,2,0,0
18613,3,0,1
18614,2,0,0
18618,2,0,0
18619,3,0,1
18623,2,0,0
18624,2,0,0
18626,3,0,1
18628,2,0,0
18632,2,0,0
18633,3,0,1
18634,3,0,1
18635,3,0,1
18639,3,0,1
18640,3,0,1
18641,3,0,1
18644,2,0,0
18648,2,0,0
18652,3,0,1
18654,3,0,1
18655,2,0,0
18657,2,0,0
18659,3,0,1
18662,2,0,0
18668,2,0,0
18669,3,0,1
18670,3,0,1
18672,2,0,0
18673,2,0,0
18676,2,0,0
18679,0,1,1
18680,0,1,1
18682,3,0,1
18687,0,1,1
18689,3,0,1
18691,1,1,0
18692,0,1,1
18693,0,1,1
18696,0,1,1
18698,3,0,1
18700,1,1,0
18701,0,1,1
18702,0,1,1
18708,1,1,0
18709,1,1,0
18710,0,1,1
18714,1,1,0
18715,1,1,0
18721,0,1,1
18723,0,1,1
18728,0,1,1
18729,1,1,0
18730,0,1,1
18732,1,1,0
18734,0,1,1
18735,0,1,1
18737,0,1,1
18738,0,1,1
18739,0,1,1
18740,1,1,0
18742,0,1,1
18745,1,1,0
18746,1,1,0
18749,3,0,1
18750,0,1,1
18752,0,1,1
18755,1,1,0
18757,1,1,0
18761,0,1,1
18768,2,0,0
18770,2,0,0
18772,2,0,0
18776,2,0,0
18777,3,0,1
18781,2,0,0
18791,3,0,1
18794,2,0,0
18795,2,0,0
18796,3,0,1
18801,3,0,1
18802,3,0,1
18811,2,0,0
18812,2,0,0
18814,2,0,0
18817,2,0,0
18818,2,0,0
18823,0,1,1
18827,0,1,1
18832,0,1,1
18834,2,0,0
18835,2,0,0
18836,0,1,1
18839,1,1,0
18841,3,0,1
18846,0,1,1
18848,1,1,0
18849,0,1,1
18850,2,0,0
18851,0,1,1
18852,0,1,1
18854,1,1,0
18855,1,1,0
18856,0,1,1
18857,1,1,0
18859,1,1,0
18863,3,0,1
18865,2,0,0
18867,2,0,0
18869,3,0,1
18870,3,0,1
18873,2,0,0
18877,3,0,1
18878,2,0,0
18879,1,1,0
18883,3,0,1
18884,2,0,0
18887,2,0,0
18893,2,0,0
18894,2,0,0
18896,2,0,0
18897,2,0,0
18903,2,0,0
18907,2,0,0
18912,0,1,1
18914,1,1,0
18920,2,0,0
18921,3,0,1
18923,2,0,0
18927,1,1,0
18930,3,0,1
18932,3,0,1
18934,3,0,1
18935,0,1,1
18943,1,1,0
18945,0,1,1
18948,0,1,1
18949,2,0,0
18950,3,0,1
18953,1,1,0
18954,3,0,1
18955,0,1,1
18956,1,1,0
18959,0,1,1
18964,3,0,1
18966,3,0,1
18968,3,0,1
18978,0,1,1
18980,3,0,1
18986,2,0,0
18987,2,0,0
18990,3,0,1
18993,3,0,1
18995,3,0,1
18997,2,0,0
19000,3,0,1
19008,3,0,1
19009,2,0,0
19012,3,0,1
19013,0,1,1
19016,3,0,1
19018,0,1,1
19020,2,0,0
19021,2,0,0
19023,2,0,0
19024,3,0,1
19033,3,0,1
19041,3,0,1
19045,3,0,1
19050,2,0,0
19061,3,0,1
19063,1,1,0
19068,3,0,1
19069,1,1,0
19071,1,1,0
19076,3,0,1
19077,2,0,0
19079,3,0,1
19085,3,0,1
19095,3,0,1
19096,2,0,0
19105,3,0,1
19107,3,0,1
19109,3,0,1
19112,3,0,1
19113,2,0,0
19114,2,0,0
19115,2,0,0
19119,2,0,0
19120,2,0,0
19123,3,0,1
19127,2,0,0
19128,2,0,0
19129,2,0,0
19132,2,0,0
19141,3,0,1
19143,3,0,1
19147,2,0,0
19155,2,0,0
19159,3,0,1
19161,3,0,1
19163,2,0,0
19166,3,0,1
19170,2,0,0
19173,2,0,0
19177,2,0,0
19179,3,0,1
19183,2,0,0
19184,2,0,0
19188,3,0,1
19189,3,0,1
19191,2,0,0
19192,3,0,1
19200,3,0,1
19201,2,0,0
19203,2,0,0
19206,1,1,0
19208,3,0,1
19210,3,0,1
19211,3,0,1
19212,2,0,0
19214,3,0,1
19221,2,0,0
19222,3,0,1
19223,3,0,1
19225,2,0,0
19230,2,0,0
19231,3,0,1
19233,2,0,0
19237,2,0,0
19241,3,0,1
19242,3,0,1
19243,3,0,1
19245,3,0,1
19247,3,0,1
19252,2,0,0
19257,2,0,0
19260,3,0,1
19265,3,0,1
19266,2,0,0
19268,2,0,0
19271,2,0,0
19273,3,0,1
19280,3,0,1
19282,3,0,1
19284,3,0,1
19287,2,0,0
19288,2,0,0
19290,3,0,1
19299,3,0,1
19300,3,0,1
19301,2,0,0
19306,2,0,0
19307,3,0,1
19308,3,0,1
19314,2,0,0
19319,2,0,0
19324,3,0,1
19328,3,0,1
19329,2,0,0
19332,2,0,0
19333,2,0,0
19334,3,0,1
19335,0,1,1
19340,0,1,1
19359,1,1,0
19363,1,1,0
19364,0,1,1
19371,0,1,1
19373,1,1,0
19374,1,1,0
19379,0,1,1
19380,1,1,0
19382,1,1,0
19383,0,1,1
19384,2,0,0
19390,1,1,0
19393,0,1,1
19396,0,1,1
19402,1,1,0
19414,0,1,1
19420,1,1,0
19424,0,1,1
19427,0,1,1
19430,1,1,0
19431,0,1,1
19434,0,1,1
19438,1,1,0
19441,1,1,0
19443,1,1,0
19445,0,1,1
19455,2,0,0
19456,0,1,1
19457,1,1,0
19458,0,1,1
19459,0,1,1
19462,1,1,0
19466,1,1,0
19467,1,1,0
19468,1,1,0
19469,0,1,1
19470,0,1,1
19475,1,1,0
19477,3,0,1
19478,0,1,1
19481,1,1,0
19485,0,1,1
19489,0,1,1
19490,0,1,1
19494,1,1,0
19498,0,1,1
19500,0,1,1
19501,3,0,1
19508,1,1,0
19510,0,1,1
19512,0,1,1
19514,1,1,0
19521,1,1,0
19522,1,1,0
19525,0,1,1
19526,3,0,1
19527,0,1,1
19528,0,1,1
19529,1,1,0
19531,0,1,1
19534,0,1,1
19536,0,1,1
19537,0,1,1
19539,3,0,1
19540,0,1,1
19541,0,1,1
19552,3,0,1
19553,0,1,1
19556,2,0,0
19566,3,0,1
19567,0,1,1
19568,0,1,1
19569,2,0,0
19570,3,0,1
19572,2,0,0
19573,1,1,0
19574,2,0,0
19577,3,0,1
19578,3,0,1
19580,2,0,0
19581,0,1,1
19582,2,0,0
19584,1,1,0
19585,3,0,1
19589,0,1,1
19595,1,1,0
19598,1,1,0
19600,3,0,1
19603,2,0,0
19605,1,1,0
19608,0,1,1
19609,1,1,0
19618,1,1,0
19623,2,0,0
19626,0,1,1
19631,0,1,1
19644,0,1,1
19647,0,1,1
19664,0,1,1
19666,0,1,1
19669,1,1,0
19672,0,1,1
19673,1,1,0
19674,0,1,1
19677,1,1,0
19679,0,1,1
19683,1,1,0
19686,1,1,0
19703,0,1,1
19707,1,1,0
19709,1,1,0
19711,0,1,1
19712,0,1,1
19714,1,1,0
19718,3,0,1
19721,3,0,1
19722,2,0,0
19734,2,0,0
19739,3,0,1
19742,0,1,1
19744,1,1,0
19751,1,1,0
19756,1,1,0
19758,0,1,1
19765,0,1,1
19770,0,1,1
19773,0,1,1
19777,3,0,1
19779,0,1,1
19781,0,1,1
19783,1,1,0
19785,1,1,0
19789,0,1,1
19792,1,1,0
19796,0,1,1
19806,1,1,0
19807,0,1,1
19808,0,1,1
19810,1,1,0
19812,1,1,0
19813,2,0,0
19817,0,1,1
19829,3,0,1
19834,1,1,0
19835,2,0,0
19840,3,0,1
19843,3,0,1
19844,3,0,1
19845,3,0,1
19851,0,1,1
19853,0,1,1
19855,0,1,1
19858,1,1,0
19860,1,1,0
19861,1,1,0
19863,0,1,1
19864,1,1,0
19865,1,1,0
19866,1,1,0
19870,3,0,1
19871,0,1,1
19872,1,1,0
19876,1,1,0
19878,0,1,1
19880,0,1,1
19885,0,1,1
19888,0,1,1
19890,0,1,1
19891,0,1,1
19901,0,1,1
19911,1,1,0
19915,0,1,1
19917,1,1,0
19920,1,1,0
19922,1,1,0
19923,0,1,1
19924,2,0,0
19926,1,1,0
19932,3,0,1
19934,3,0,1
19935,1,1,0
19937,0,1,1
19939,1,1,0
19941,0,1,1
19944,0,1,1
19945,0,1,1
19947,1,1,0
19948,2,0,0
19950,1,1,0
19952,0,1,1
19957,1,1,0
19958,1,1,0
19961,1,1,0
19964,0,1,1
19965,1,1,0
19971,2,0,0
19972,1,1,0
19973,1,1,0
19974,0,1,1
19979,1,1,0
19984,1,1,0
19986,2,0,0
19987,2,0,0
19993,1,1,0
20002,0,1,1
20003,0,1,1
20007,1,1,0
20012,2,0,0
20017,1,1,0
20020,0,1,1
20021,1,1,0
20022,0,1,1
20025,3,0,1
20027,2,0,0
20028,0,1,1
20040,0,1,1
20043,0,1,1
20047,1,1,0
20049,1,1,0
20050,1,1,0
20054,0,1,1
20056,1,1,0
20057,0,1,1
20058,1,1,0
20061,2,0,0
20063,1,1,0
20065,0,1,1
20066,1,1,0
20073,3,0,1
20074,2,0,0
20075,2,0,0
20076,2,0,0
20077,3,0,1
20083,2,0,0
20084,2,0,0
20085,2,0,0
20093,3,0,1
20095,3,0,1
20096,3,0,1
20097,2,0,0
20103,2,0,0
20106,2,0,0
20108,2,0,0
20109,2,0,0
20115,3,0,1
20117,3,0,1
20119,3,0,1
20126,3,0,1
20127,3,0,1
20130,2,0,0
20133,1,1,0
20134,2,0,0
20143,2,0,0
20146,3,0,1
20147,2,0,0
20150,3,0,1
20153,3,0,1
20155,3,0,1
20158,2,0,0
20159,2,0,0
20160,2,0,0
20165,2,0,0
20167,3,0,1
20168,2,0,0
20171,3,0,1
20175,3,0,1
20178,2,0,0
20180,3,0,1
20182,2,0,0
20188,3,0,1
20189,3,0,1
20191,2,0,0
20193,3,0,1
20194,2,0,0
20201,1,1,0
20203,0,1,1
20204,1,1,0
20208,1,1,0
20209,1,1,0
20211,2,0,0
20212,2,0,0
20213,1,1,0
20214,3,0,1
20223,3,0,1
20224,2,0,0
20227,3,0,1
20231,3,0,1
20236,2,0,0
20242,3,0,1
20245,2,0,0
20247,2,0,0
20249,2,0,0
20250,3,0,1
20252,3,0,1
20258,3,0,1
20262,2,0,0
20267,3,0,1
20268,3,0,1
20277,3,0,1
20278,3,0,1
20283,3,0,1
20285,2,0,0
20291,3,0,1
20292,3,0,1
20294,2,0,0
20295,2,0,0
20296,2,0,0
20298,3,0,1
20300,2,0,0
20301,3,0,1
20302,2,0,0
20306,3,0,1
20308,2,0,0
20312,3,0,1
20314,2,0,0
20316,3,0,1
20317,2,0,0
20318,3,0,1
20323,3,0,1
20324,2,0,0
20327,2,0,0
20331,3,0,1
20332,3,0,1
20334,2,0,0
20337,3,0,1
20338,3,0,1
20341,2,0,0
20343,3,0,1
20344,3,0,1
20350,2,0,0
20360,3,0,1
20364,3,0,1
20370,2,0,0
20371,1,1,0
20373,3,0,1
20374,2,0,0
20378,3,0,1
20380,3,0,1
20381,3,0,1
20383,2,0,0
20388,3,0,1
20389,3,0,1
20392,3,0,1
20394,3,0,1
20397,2,0,0
20398,2,0,0
20401,3,0,1
20405,3,0,1
20414,3,0,1
20418,2,0,0
20420,2,0,0
20423,2,0,0
20424,3,0,1
20438,1,1,0
20445,0,1,1
20446,0,1,1
20447,1,1,0
20448,1,1,0
20449,3,0,1
20450,2,0,0
20453,3,0,1
20457,3,0,1
20458,3,0,1
20464,2,0,0
20465,2,0,0
20472,2,0,0
20476,2,0,0
20488,1,1,0
20491,0,1,1
20499,1,1,0
20500,0,1,1
20502,2,0,0
20503,0,1,1
20505,0,1,1
20507,0,1,1
20508,2,0,0
20512,2,0,0
20514,1,1,0
20518,0,1,1
20529,1,1,0
20530,0,1,1
20533,3,0,1
20535,0,1,1
20537,1,1,0
20538,1,1,0
20542,0,1,1
20543,0,1,1
20544,0,1,1
20545,2,0,0
20546,0,1,1
20547,0,1,1
20548,1,1,0
20550,0,1,1
20551,0,1,1
20553,1,1,0
20558,2,0,0
20562,2,0,0
20564,1,1,0
20566,3,0,1
20567,2,0,0
20568,0,1,1
20570,0,1,1
20577,0,1,1
20578,3,0,1
20579,0,1,1
20580,3,0,1
20583,1,1,0
20587,2,0,0
20593,3,0,1
20594,3,0,1
20595,3,0,1
20596,1,1,0
20598,2,0,0
20603,2,0,0
20604,1,1,0
20606,2,0,0
20612,2,0,0
20613,3,0,1
20617,2,0,0
20620,3,0,1
20621,3,0,1
20622,3,0,1
20623,3,0,1
20624,2,0,0
20625,3,0,1
20626,2,0,0
20628,3,0,1
20629,1,1,0
20631,1,1,0
20635,0,1,1
20638,3,0,1
20643,3,0,1
20648,3,0,1
20649,2,0,0
20650,3,0,1
20653,3,0,1
20654,3,0,1
20657,3,0,1
20659,3,0,1
20664,3,0,1
20671,3,0,1
20672,1,1,0
20673,3,0,1
20676,3,0,1
20677,3,0,1
20680,2,0,0
20681,2,0,0
20682,2,0,0
20684,3,0,1
20687,2,0,0
20691,3,0,1
20697,3,0,1
20698,2,0,0
20704,2,0,0
20707,2,0,0
20709,2,0,0
20710,2,0,0
20714,3,0,1
20721,2,0,0
20724,0,1,1
20726,3,0,1
20727,3,0,1
20728,3,0,1
20729,3,0,1
20733,3,0,1
20738,2,0,0
20745,0,1,1
20747,2,0,0
20749,2,0,0
20750,2,0,0
20751,2,0,0
20752,2,0,0
20754,1,1,0
20757,3,0,1
20763,2,0,0
20766,2,0,0
20768,3,0,1
20769,2,0,0
20770,2,0,0
20771,3,0,1
20773,2,0,0
20775,2,0,0
20777,3,0,1
20780,2,0,0
20782,2,0,0
20783,2,0,0
20784,2,0,0
20785,3,0,1
20788,1,1,0
20801,2,0,0
20821,2,0,0
20823,2,0,0
20824,2,0,0
20830,2,0,0
20832,2,0,0
20833,2,0,0
20836,2,0,0
20837,2,0,0
20848,2,0,0
20853,2,0,0
20854,3,0,1
20855,2,0,0
20859,3,0,1
20864,3,0,1
20865,3,0,1
20870,2,0,0
20871,2,0,0
20872,3,0,1
20874,2,0,0
20878,3,0,1
20882,3,0,1
20884,3,0,1
20889,2,0,0
20905,2,0,0
20907,3,0,1
20910,3,0,1
20912,2,0,0
20915,2,0,0
20924,2,0,0
20931,0,1,1
20932,1,1,0
20933,0,1,1
20934,2,0,0
20939,1,1,0
20940,1,1,0
20942,1,1,0
20946,1,1,0
20947,2,0,0
20948,1,1,0
20949,1,1,0
20954,0,1,1
20955,0,1,1
20958,0,1,1
20959,0,1,1
20961,0,1,1
20966,1,1,0
20968,0,1,1
20970,1,1,0
20971,1,1,0
20972,0,1,1
20979,3,0,1
20981,0,1,1
20985,0,1,1
20986,1,1,0
20988,1,1,0
20989,1,1,0
20990,0,1,1
20994,2,0,0
20997,2,0,0
20998,2,0,0
20999,2,0,0
21003,2,0,0
21005,2,0,0
21007,3,0,1
21011,3,0,1
21016,2,0,0
21020,3,0,1
21021,2,0,0
21024,2,0,0
21025,3,0,1
21033,3,0,1
21034,3,0,1
21035,2,0,0
21038,2,0,0
21042,2,0,0
21045,2,0,0
21050,2,0,0
21053,2,0,0
21056,3,0,1
21057,3,0,1
21059,2,0,0
21060,3,0,1
21061,2,0,0
21062,3,0,1
21063,3,0,1
21067,3,0,1
21071,3,0,1
21072,2,0,0
21077,3,0,1
21081,2,0,0
21085,3,0,1
21087,3,0,1
21090,2,0,0
21093,3,0,1
21096,2,0,0
21097,3,0,1
21099,2,0,0
21102,2,0,0
21103,2,0,0
21107,3,0,1
21110,3,0,1
21113,3,0,1
21114,3,0,1
21119,3,0,1
21124,3,0,1
21130,3,0,1
21132,2,0,0
21133,2,0,0
21134,2,0,0
21135,2,0,0
21140,1,1,0
21141,3,0,1
21142,2,0,0
21144,2,0,0
21150,2,0,0
21156,1,1,0
21157,0,1,1
21158,1,1,0
21160,3,0,1
21169,3,0,1
21170,2,0,0
21171,3,0,1
21173,1,1,0
21176,3,0,1
21178,3,0,1
21179,1,1,0
21182,0,1,1
21183,0,1,1
21184,1,1,0
21185,1,1,0
21187,1,1,0
21189,1,1,0
21190,3,0,1
21201,1,1,0
21204,1,1,0
21210,1,1,0
21214,0,1,1
21220,1,1,0
21224,3,0,1
21225,2,0,0
21226,2,0,0
21233,3,0,1
21236,3,0,1
21237,2,0,0
21238,2,0,0
21239,3,0,1
21240,3,0,1
21243,3,0,1
21244,2,0,0
21246,2,0,0
21247,3,0,1
21252,3,0,1
21253,2,0,0
21254,3,0,1
21256,3,0,1
21257,2,0,0
21263,3,0,1
21264,3,0,1
21266,3,0,1
21271,3,0,1
21275,3,0,1
21276,3,0,1
21277,2,0,0
21279,3,0,1
21280,3,0,1
21289,2,0,0
21291,0,1,1
21292,3,0,1
21297,2,0,0
21302,3,0,1
21304,3,0,1
21305,3,0,1
21307,3,0,1
21308,2,0,0
21309,3,0,1
21310,3,0,1
21311,2,0,0
21312,2,0,0
21314,2,0,0
21316,3,0,1
21320,3,0,1
21324,3,0,1
21333,2,0,0
21334,3,0,1
21335,3,0,1
21338,2,0,0
21339,2,0,0
21341,2,0,0
21342,2,0,0
21348,2,0,0
21354,3,0,1
21355,3,0,1
21357,2,0,0
21360,3,0,1
21367,2,0,0
21371,3,0,1
21373,2,0,0
21376,2,0,0
21378,2,0,0
21380,2,0,0
21381,2,0,0
21384,2,0,0
21386,2,0,0
21387,2,0,0
21388,3,0,1
21390,2,0,0
21397,2,0,0
21398,3,0,1
21400,2,0,0
21401,3,0,1
21403,3,0,1
21406,2,0,0
21407,2,0,0
21413,3,0,1
21414,3,0,1
21420,2,0,0
21425,2,0,0
21429,2,0,0
21430,2,0,0
21437,2,0,0
21441,2,0,0
21446,2,0,0
21448,3,0,1
21456,2,0,0
21458,3,0,1
21463,3,0,1
21464,3,0,1
21467,3,0,1
21468,2,0,0
21471,3,0,1
21472,2,0,0
21474,3,0,1
21476,2,0,0
21479,2,0,0
21486,3,0,1
21487,1,1,0
21489,3,0,1
21492,2,0,0
21493,2,0,0
21494,1,1,0
21496,0,1,1
21497,1,1,0
21499,2,0,0
21503,2,0,0
21506,3,0,1
21507,2,0,0
21508,3,0,1
21512,3,0,1
21513,2,0,0
21514,3,0,1
21516,3,0,1
21517,2,0,0
21518,3,0,1
21519,2,0,0
21521,2,0,0
21523,3,0,1
21525,3,0,1
21526,2,0,0
21529,2,0,0
21532,3,0,1
21534,3,0,1
21538,2,0,0
21539,2,0,0
21540,3,0,1
21544,3,0,1
21547,2,0,0
21548,2,0,0
21558,2,0,0
21559,3,0,1
21560,3,0,1
21561,2,0,0
21569,3,0,1
21570,3,0,1
21575,3,0,1
21576,2,0,0
21577,3,0,1
21585,2,0,0
21587,2,0,0
21590,3,0,1
21593,2,0,0
21595,2,0,0
21596,2,0,0
21599,2,0,0
21600,3,0,1
21602,3,0,1
21608,3,0,1
21609,3,0,1
21611,3,0,1
21613,2,0,0
21617,2,0,0
21622,2,0,0
21624,3,0,1
21625,3,0,1
21628,2,0,0
21631,2,0,0
21635,3,0,1
21637,2,0,0
21639,2,0,0
21642,3,0,1
21643,2,0,0
21644,2,0,0
21648,3,0,1
21649,3,0,1
21651,3,0,1
21654,2,0,0
21655,2,0,0
21657,2,0,0
21659,2,0,0
21661,2,0,0
21662,2,0,0
21665,2,0,0
21666,2,0,0
21676,1,1,0
21681,0,1,1
21683,2,0,0
21687,0,1,1
21689,2,0,0
21690,3,0,1
21694,3,0,1
21700,1,1,0
21701,0,1,1
21702,1,1,0
21704,0,1,1
21708,1,1,0
21710,0,1,1
21711,1,1,0
21712,1,1,0
21716,2,0,0
21717,2,0,0
21718,2,0,0
21720,0,1,1
21722,3,0,1
21723,2,0,0
21724,2,0,0
21725,3,0,1
21730,3,0,1
21731,2,0,0
21732,2,0,0
21738,3,0,1
21739,3,0,1
21740,2,0,0
21741,3,0,1
21742,2,0,0
21745,2,0,0
21746,2,0,0
21747,3,0,1
21749,2,0,0
21750,3,0,1
21755,3,0,1
21757,3,0,1
21760,2,0,0
21761,2,0,0
21762,2,0,0
21765,3,0,1
21767,1,1,0
21769,2,0,0
21771,3,0,1
21774,3,0,1
21776,3,0,1
21777,2,0,0
21778,3,0,1
21782,1,1,0
21785,2,0,0
21788,2,0,0
21791,2,0,0
21792,3,0,1
21794,3,0,1
21798,3,0,1
21799,2,0,0
21800,2,0,0
21810,3,0,1
21813,3,0,1
21815,2,0,0
21819,3,0,1
21821,3,0,1
21822,2,0,0
21826,3,0,1
21830,2,0,0
21831,3,0,1
21833,3,0,1
21835,2,0,0
21837,2,0,0
21838,2,0,0
21842,2,0,0
21843,2,0,0
21845,2,0,0
21847,3,0,1
21848,3,0,1
21850,3,0,1
21851,3,0,1
21853,1,1,0
21854,0,1,1
21859,3,0,1
21864,3,0,1
21869,0,1,1
21873,3,0,1
21875,3,0,1
21877,2,0,0
21878,2,0,0
21880,2,0,0
21881,0,1,1
21885,3,0,1
21890,0,1,1
21891,3,0,1
21894,0,1,1
21895,3,0,1
21896,3,0,1
21903,2,0,0
21912,2,0,0
21917,3,0,1
21920,3,0,1
21922,3,0,1
21927,3,0,1
21930,3,0,1
21933,3,0,1
21935,3,0,1
21937,2,0,0
21939,2,0,0
21941,2,0,0
21948,2,0,0
21949,2,0,0
21950,3,0,1
21960,2,0,0
21963,2,0,0
21964,2,0,0
21965,2,0,0
21966,2,0,0
21969,2,0,0
21973,3,0,1
21979,2,0,0
21980,3,0,1
21985,2,0,0
21991,3,0,1
21992,3,0,1
22002,2,0,0
22006,3,0,1
22008,3,0,1
22009,2,0,0
22011,3,0,1
22013,2,0,0
22014,3,0,1
22016,2,0,0
22022,2,0,0
22024,3,0,1
22025,2,0,0
22030,2,0,0
22031,2,0,0
22033,2,0,0
22034,2,0,0
22037,3,0,1
22038,3,0,1
22039,2,0,0
22041,3,0,1
22054,3,0,1
22056,2,0,0
22057,3,0,1
22058,0,1,1
22060,2,0,0
22062,3,0,1
22063,2,0,0
22066,3,0,1
22067,2,0,0
22068,3,0,1
22069,2,0,0
22074,3,0,1
22076,3,0,1
22077,2,0,0
22081,2,0,0
22083,3,0,1
22086,2,0,0
22097,0,1,1
22100,2,0,0
22101,3,0,1
22105,2,0,0
22107,2,0,0
22108,2,0,0
22112,3,0,1
22113,3,0,1
22115,2,0,0
22116,2,0,0
22117,2,0,0
22119,2,0,0
22124,2,0,0
22128,2,0,0
22129,0,1,1
22132,2,0,0
22133,3,0,1
22134,3,0,1
22136,3,0,1
22140,2,0,0
22143,3,0,1
22145,2,0,0
22148,3,0,1
22149,3,0,1
22150,2,0,0
22153,3,0,1
22159,0,1,1
22160,3,0,1
22162,3,0,1
22163,1,1,0
22164,3,0,1
22166,3,0,1
22168,1,1,0
22169,2,0,0
22170,0,1,1
22171,2,0,0
22173,3,0,1
